,date1,date2
175,2003-06-01 19:50:00,2003-06-03 08:40:00
176,2003-06-17 02:55:00,2003-06-17 19:20:00
177,2003-07-11 02:45:00,2003-07-14 11:20:00
178,2003-07-15 12:05:00,2003-07-18 10:00:00
179,2003-08-17 21:00:00,2003-08-20 01:35:00
180,2003-10-12 01:10:00,2003-10-20 18:50:00
181,2004-01-21 18:20:00,2004-01-24 03:40:00
182,2004-02-08 09:00:00,2004-02-18 09:40:00
183,2004-03-06 22:55:00,2004-03-16 18:45:00
184,2004-04-03 15:45:00,2004-04-04 18:35:00
185,2004-07-16 08:00:00,2004-07-18 16:10:00
186,2004-07-22 14:30:00,2004-07-24 02:40:00
187,2004-08-29 16:10:00,2004-09-02 12:15:00
188,2005-01-07 07:35:00,2005-01-09 09:15:00
189,2005-01-21 00:20:00,2005-01-24 17:40:00
190,2005-04-03 16:20:00,2005-04-07 23:10:00
191,2005-05-18 20:05:00,2005-05-23 07:45:00
192,2005-05-30 04:55:00,2005-05-31 21:15:00
193,2005-06-12 06:20:00,2005-06-14 13:10:00
194,2005-06-22 10:55:00,2005-06-25 10:30:00
195,2005-08-23 08:05:00,2005-08-26 21:40:00
196,2005-08-30 21:30:00,2005-09-02 14:20:00
197,2006-04-04 05:15:00,2006-04-08 01:55:00
198,2006-04-11 15:30:00,2006-04-19 21:05:00
199,2006-08-19 05:20:00,2006-08-21 16:40:00
200,2006-12-14 04:15:00,2006-12-16 18:05:00
201,2008-03-08 15:00:00,2008-03-10 10:40:00
202,2009-07-21 15:05:00,2009-07-23 11:40:00
203,2011-08-04 10:00:00,2011-08-09 14:10:00
204,2011-09-26 11:25:00,2011-09-27 21:00:00
205,2011-10-23 07:50:00,2011-10-28 12:15:00
206,2012-01-22 10:00:00,2012-01-24 15:05:00
207,2012-03-06 20:35:00,2012-03-08 10:45:00
208,2012-03-08 05:20:00,2012-03-11 13:10:00
209,2012-04-23 02:45:00,2012-04-26 04:50:00
210,2012-07-13 19:05:00,2012-07-18 15:55:00
211,2012-09-30 17:40:00,2012-10-02 00:35:00
212,2012-11-12 23:10:00,2012-11-17 00:05:00
